Src   Dst   Srvport  Utilized (ns)   Utilization
50    32    NO       0               0.00%
50    37    NO       0               0.00%
50    54    NO       0               0.00%
50    56    NO       0               0.00%
50    59    NO       0               0.00%
50    71    NO       0               0.00%
50    72    NO       0               0.00%
50    75    NO       0               0.00%
50    80    NO       0               0.00%
50    82    NO       0               0.00%
50    83    NO       0               0.00%
50    88    NO       0               0.00%
50    93    NO       0               0.00%
50    95    NO       0               0.00%
50    98    NO       0               0.00%
50    103   NO       0               0.00%
50    111   NO       0               0.00%
50    120   NO       0               0.00%
50    127   NO       0               0.00%
50    528   YES      0               0.00%
50    529   YES      0               0.00%
50    530   YES      0               0.00%
50    531   YES      0               0.00%
50    532   YES      0               0.00%
50    533   YES      0               0.00%
50    534   YES      0               0.00%
50    535   YES      0               0.00%
51    19    NO       0               0.00%
51    26    NO       0               0.00%
51    27    NO       0               0.00%
51    33    NO       0               0.00%
51    36    NO       0               0.00%
51    41    NO       0               0.00%
51    43    NO       0               0.00%
51    44    NO       0               0.00%
51    47    NO       0               0.00%
51    48    NO       0               0.00%
51    55    NO       0               0.00%
51    56    NO       0               0.00%
51    59    NO       0               0.00%
51    61    NO       0               0.00%
51    65    NO       0               0.00%
51    66    NO       0               0.00%
51    72    NO       0               0.00%
51    74    NO       0               0.00%
51    75    NO       0               0.00%
51    78    NO       0               0.00%
51    79    NO       0               0.00%
51    82    NO       0               0.00%
51    89    NO       0               0.00%
51    93    NO       0               0.00%
51    94    NO       0               0.00%
51    104   NO       0               0.00%
51    106   NO       0               0.00%
51    120   NO       0               0.00%
51    536   YES      0               0.00%
51    537   YES      0               0.00%
51    538   YES      0               0.00%
51    539   YES      0               0.00%
