Src   Dst   Srvport  Utilized (ns)   Utilization
1178  192   YES      0               0.00%
1179  192   YES      0               0.00%
1180  192   YES      0               0.00%
1181  193   YES      0               0.00%
1182  193   YES      0               0.00%
1183  193   YES      0               0.00%
1184  193   YES      0               0.00%
1185  193   YES      0               0.00%
1186  194   YES      0               0.00%
1187  194   YES      0               0.00%
1188  194   YES      0               0.00%
1189  194   YES      0               0.00%
1190  194   YES      0               0.00%
1191  195   YES      0               0.00%
1192  195   YES      0               0.00%
1193  195   YES      0               0.00%
1194  195   YES      0               0.00%
1195  195   YES      0               0.00%
1201  197   YES      0               0.00%
1202  197   YES      0               0.00%
1203  197   YES      0               0.00%
1204  197   YES      0               0.00%
1205  197   YES      0               0.00%
1206  198   YES      0               0.00%
1207  198   YES      0               0.00%
1208  198   YES      0               0.00%
1209  198   YES      0               0.00%
1210  198   YES      0               0.00%
1211  199   YES      0               0.00%
1212  199   YES      0               0.00%
1213  199   YES      0               0.00%
1214  199   YES      0               0.00%
1215  199   YES      0               0.00%
1216  200   YES      0               0.00%
1217  200   YES      0               0.00%
1218  200   YES      0               0.00%
1219  200   YES      0               0.00%
1220  200   YES      0               0.00%
1221  201   YES      0               0.00%
1222  201   YES      0               0.00%
1223  201   YES      0               0.00%
1224  201   YES      0               0.00%
1225  201   YES      0               0.00%
1226  202   YES      0               0.00%
1227  202   YES      0               0.00%
1228  202   YES      0               0.00%
1229  202   YES      0               0.00%
1230  202   YES      0               0.00%
1231  203   YES      0               0.00%
1232  203   YES      0               0.00%
1233  203   YES      0               0.00%
1234  203   YES      0               0.00%
1235  203   YES      0               0.00%
1236  204   YES      0               0.00%
1237  204   YES      0               0.00%
1238  204   YES      0               0.00%
1239  204   YES      0               0.00%
1240  204   YES      0               0.00%
1241  205   YES      0               0.00%
1242  205   YES      0               0.00%
1243  205   YES      0               0.00%
1244  205   YES      0               0.00%
1245  205   YES      0               0.00%
