Src   Dst   Srvport  Utilized (ns)   Utilization
108   996   YES      0               0.00%
108   997   YES      0               0.00%
108   998   YES      0               0.00%
108   999   YES      0               0.00%
109   29    NO       0               0.00%
109   35    NO       0               0.00%
109   36    NO       0               0.00%
109   37    NO       0               0.00%
109   45    NO       0               0.00%
109   46    NO       0               0.00%
109   54    NO       0               0.00%
109   58    NO       0               0.00%
109   59    NO       0               0.00%
109   68    NO       0               0.00%
109   70    NO       0               0.00%
109   71    NO       0               0.00%
109   77    NO       0               0.00%
109   80    NO       0               0.00%
109   81    NO       0               0.00%
109   87    NO       0               0.00%
109   95    NO       0               0.00%
109   101   NO       0               0.00%
109   105   NO       0               0.00%
109   107   NO       0               0.00%
109   117   NO       0               0.00%
109   119   NO       0               0.00%
109   122   NO       0               0.00%
109   125   NO       0               0.00%
109   126   NO       0               0.00%
109   1000  YES      0               0.00%
109   1001  YES      0               0.00%
109   1002  YES      0               0.00%
109   1003  YES      0               0.00%
109   1004  YES      0               0.00%
109   1005  YES      0               0.00%
109   1006  YES      0               0.00%
109   1007  YES      0               0.00%
110   31    NO       0               0.00%
110   32    NO       0               0.00%
110   37    NO       0               0.00%
110   38    NO       0               0.00%
110   41    NO       0               0.00%
110   42    NO       0               0.00%
110   45    NO       0               0.00%
110   49    NO       0               0.00%
110   58    NO       0               0.00%
110   60    NO       0               0.00%
110   63    NO       0               0.00%
110   66    NO       0               0.00%
110   73    NO       0               0.00%
110   75    NO       0               0.00%
110   76    NO       0               0.00%
110   79    NO       0               0.00%
110   82    NO       0               0.00%
110   90    NO       0               0.00%
110   96    NO       0               0.00%
110   97    NO       0               0.00%
110   102   NO       0               0.00%
110   121   NO       0               0.00%
110   123   NO       0               0.00%
110   1008  YES      0               0.00%
110   1009  YES      0               0.00%
110   1010  YES      0               0.00%
110   1011  YES      0               0.00%
110   1012  YES      0               0.00%
110   1013  YES      0               0.00%
110   1014  YES      0               0.00%
110   1015  YES      0               0.00%
111   25    NO       0               0.00%
111   30    NO       0               0.00%
111   47    NO       0               0.00%
111   49    NO       0               0.00%
111   50    NO       0               0.00%
111   52    NO       0               0.00%
111   64    NO       0               0.00%
111   66    NO       0               0.00%
111   69    NO       0               0.00%
111   70    NO       0               0.00%
111   71    NO       0               0.00%
111   75    NO       0               0.00%
111   76    NO       0               0.00%
111   78    NO       0               0.00%
111   80    NO       0               0.00%
111   84    NO       0               0.00%
111   85    NO       0               0.00%
111   90    NO       0               0.00%
111   93    NO       0               0.00%
111   102   NO       0               0.00%
111   115   NO       0               0.00%
111   119   NO       0               0.00%
111   120   NO       0               0.00%
111   121   NO       0               0.00%
111   123   NO       0               0.00%
111   1016  YES      0               0.00%
111   1017  YES      0               0.00%
111   1018  YES      0               0.00%
111   1019  YES      0               0.00%
111   1020  YES      0               0.00%
111   1021  YES      0               0.00%
111   1022  YES      0               0.00%
111   1023  YES      0               0.00%
112   26    NO       0               0.00%
112   30    NO       0               0.00%
112   40    NO       0               0.00%
112   43    NO       0               0.00%
112   52    NO       0               0.00%
112   55    NO       0               0.00%
112   57    NO       0               0.00%
112   65    NO       0               0.00%
112   66    NO       0               0.00%
112   68    NO       0               0.00%
112   69    NO       0               0.00%
112   70    NO       0               0.00%
112   71    NO       0               0.00%
112   72    NO       0               0.00%
112   74    NO       0               0.00%
112   76    NO       0               0.00%
112   78    NO       0               0.00%
112   79    NO       0               0.00%
112   82    NO       0               0.00%
112   86    NO       0               0.00%
112   88    NO       0               0.00%
112   92    NO       0               0.00%
112   99    NO       0               0.00%
112   100   NO       0               0.00%
112   123   NO       0               0.00%
112   126   NO       0               0.00%
112   1024  YES      0               0.00%
112   1025  YES      0               0.00%
112   1026  YES      0               0.00%
112   1027  YES      0               0.00%
112   1028  YES      0               0.00%
112   1029  YES      0               0.00%
112   1030  YES      0               0.00%
112   1031  YES      0               0.00%
113   24    NO       0               0.00%
113   31    NO       0               0.00%
113   38    NO       0               0.00%
113   40    NO       0               0.00%
113   45    NO       0               0.00%
113   46    NO       0               0.00%
113   55    NO       0               0.00%
113   62    NO       0               0.00%
113   63    NO       0               0.00%
113   68    NO       0               0.00%
113   73    NO       0               0.00%
113   77    NO       0               0.00%
113   78    NO       0               0.00%
113   80    NO       0               0.00%
113   81    NO       0               0.00%
113   90    NO       0               0.00%
113   96    NO       0               0.00%
113   99    NO       0               0.00%
113   102   NO       0               0.00%
113   104   NO       0               0.00%
113   105   NO       0               0.00%
113   114   NO       0               0.00%
113   116   NO       0               0.00%
113   121   NO       0               0.00%
113   1032  YES      0               0.00%
113   1033  YES      0               0.00%
113   1034  YES      0               0.00%
113   1035  YES      0               0.00%
113   1036  YES      0               0.00%
113   1037  YES      0               0.00%
113   1038  YES      0               0.00%
113   1039  YES      0               0.00%
114   26    NO       0               0.00%
114   30    NO       0               0.00%
114   37    NO       0               0.00%
114   41    NO       0               0.00%
114   43    NO       0               0.00%
114   44    NO       0               0.00%
114   45    NO       0               0.00%
114   46    NO       0               0.00%
114   48    NO       0               0.00%
114   52    NO       0               0.00%
114   56    NO       0               0.00%
114   62    NO       0               0.00%
114   67    NO       0               0.00%
114   69    NO       0               0.00%
114   74    NO       0               0.00%
114   75    NO       0               0.00%
114   76    NO       0               0.00%
114   80    NO       0               0.00%
114   89    NO       0               0.00%
114   105   NO       0               0.00%
114   113   NO       0               0.00%
114   116   NO       0               0.00%
114   119   NO       0               0.00%
114   120   NO       0               0.00%
114   124   NO       0               0.00%
114   1040  YES      0               0.00%
114   1041  YES      0               0.00%
114   1042  YES      0               0.00%
114   1043  YES      0               0.00%
114   1044  YES      0               0.00%
114   1045  YES      0               0.00%
114   1046  YES      0               0.00%
114   1047  YES      0               0.00%
115   26    NO       0               0.00%
115   31    NO       0               0.00%
115   34    NO       0               0.00%
115   40    NO       0               0.00%
115   48    NO       0               0.00%
115   49    NO       0               0.00%
115   53    NO       0               0.00%
115   55    NO       0               0.00%
115   56    NO       0               0.00%
115   64    NO       0               0.00%
115   75    NO       0               0.00%
115   76    NO       0               0.00%
115   78    NO       0               0.00%
115   89    NO       0               0.00%
115   91    NO       0               0.00%
115   93    NO       0               0.00%
115   97    NO       0               0.00%
115   100   NO       0               0.00%
115   101   NO       0               0.00%
115   111   NO       0               0.00%
115   118   NO       0               0.00%
115   119   NO       0               0.00%
115   1048  YES      0               0.00%
115   1049  YES      0               0.00%
115   1050  YES      0               0.00%
115   1051  YES      0               0.00%
115   1052  YES      0               0.00%
115   1053  YES      0               0.00%
115   1054  YES      0               0.00%
115   1055  YES      0               0.00%
116   40    NO       0               0.00%
116   53    NO       0               0.00%
116   58    NO       0               0.00%
116   60    NO       0               0.00%
116   62    NO       0               0.00%
116   63    NO       0               0.00%
116   73    NO       0               0.00%
116   80    NO       0               0.00%
116   84    NO       0               0.00%
116   86    NO       0               0.00%
116   91    NO       0               0.00%
116   94    NO       0               0.00%
116   96    NO       0               0.00%
116   99    NO       0               0.00%
116   100   NO       0               0.00%
116   104   NO       0               0.00%
116   113   NO       0               0.00%
116   114   NO       0               0.00%
116   118   NO       0               0.00%
116   119   NO       0               0.00%
116   121   NO       0               0.00%
116   125   NO       0               0.00%
116   127   NO       0               0.00%
116   1056  YES      0               0.00%
116   1057  YES      0               0.00%
116   1058  YES      0               0.00%
116   1059  YES      0               0.00%
116   1060  YES      0               0.00%
116   1061  YES      0               0.00%
116   1062  YES      0               0.00%
116   1063  YES      0               0.00%
117   26    NO       0               0.00%
117   32    NO       0               0.00%
117   39    NO       0               0.00%
117   45    NO       0               0.00%
117   52    NO       0               0.00%
117   57    NO       0               0.00%
117   59    NO       0               0.00%
117   60    NO       0               0.00%
117   62    NO       0               0.00%
117   66    NO       0               0.00%
117   73    NO       0               0.00%
117   75    NO       0               0.00%
117   87    NO       0               0.00%
117   88    NO       0               0.00%
117   90    NO       0               0.00%
117   95    NO       0               0.00%
117   96    NO       0               0.00%
117   99    NO       0               0.00%
117   103   NO       0               0.00%
117   105   NO       0               0.00%
117   106   NO       0               0.00%
117   109   NO       0               0.00%
117   124   NO       0               0.00%
117   125   NO       0               0.00%
117   1064  YES      0               0.00%
117   1065  YES      0               0.00%
117   1066  YES      0               0.00%
117   1067  YES      0               0.00%
117   1068  YES      0               0.00%
117   1069  YES      0               0.00%
117   1070  YES      0               0.00%
117   1071  YES      0               0.00%
118   26    NO       0               0.00%
118   34    NO       0               0.00%
118   36    NO       0               0.00%
118   37    NO       0               0.00%
118   38    NO       0               0.00%
118   45    NO       0               0.00%
118   46    NO       0               0.00%
118   47    NO       0               0.00%
118   55    NO       0               0.00%
118   61    NO       0               0.00%
118   62    NO       0               0.00%
118   73    NO       0               0.00%
118   75    NO       0               0.00%
118   77    NO       0               0.00%
118   85    NO       0               0.00%
118   87    NO       0               0.00%
118   88    NO       0               0.00%
118   89    NO       0               0.00%
118   92    NO       0               0.00%
118   95    NO       0               0.00%
118   96    NO       0               0.00%
118   103   NO       0               0.00%
118   108   NO       0               0.00%
118   115   NO       0               0.00%
118   116   NO       0               0.00%
118   124   NO       0               0.00%
118   127   NO       0               0.00%
118   1072  YES      0               0.00%
118   1073  YES      0               0.00%
118   1074  YES      0               0.00%
118   1075  YES      0               0.00%
118   1076  YES      0               0.00%
118   1077  YES      0               0.00%
118   1078  YES      0               0.00%
118   1079  YES      0               0.00%
119   27    NO       0               0.00%
119   42    NO       0               0.00%
119   48    NO       0               0.00%
119   54    NO       0               0.00%
119   60    NO       0               0.00%
119   66    NO       0               0.00%
119   70    NO       0               0.00%
119   72    NO       0               0.00%
119   74    NO       0               0.00%
119   76    NO       0               0.00%
119   80    NO       0               0.00%
119   83    NO       0               0.00%
119   85    NO       0               0.00%
119   86    NO       0               0.00%
119   97    NO       0               0.00%
119   101   NO       0               0.00%
119   109   NO       0               0.00%
119   111   NO       0               0.00%
119   114   NO       0               0.00%
119   115   NO       0               0.00%
119   116   NO       0               0.00%
119   121   NO       0               0.00%
119   123   NO       0               0.00%
119   125   NO       0               0.00%
119   1080  YES      0               0.00%
119   1081  YES      0               0.00%
119   1082  YES      0               0.00%
119   1083  YES      0               0.00%
119   1084  YES      0               0.00%
119   1085  YES      0               0.00%
119   1086  YES      0               0.00%
119   1087  YES      0               0.00%
120   25    NO       0               0.00%
120   34    NO       0               0.00%
120   44    NO       0               0.00%
120   46    NO       0               0.00%
120   47    NO       0               0.00%
120   50    NO       0               0.00%
120   51    NO       0               0.00%
120   53    NO       0               0.00%
120   56    NO       0               0.00%
120   64    NO       0               0.00%
120   68    NO       0               0.00%
120   74    NO       0               0.00%
120   77    NO       0               0.00%
120   78    NO       0               0.00%
120   81    NO       0               0.00%
120   87    NO       0               0.00%
120   91    NO       0               0.00%
120   92    NO       0               0.00%
120   100   NO       0               0.00%
120   105   NO       0               0.00%
120   106   NO       0               0.00%
120   107   NO       0               0.00%
120   111   NO       0               0.00%
120   114   NO       0               0.00%
120   124   NO       0               0.00%
120   1088  YES      0               0.00%
120   1089  YES      0               0.00%
120   1090  YES      0               0.00%
120   1091  YES      0               0.00%
120   1092  YES      0               0.00%
120   1093  YES      0               0.00%
120   1094  YES      0               0.00%
120   1095  YES      0               0.00%
121   24    NO       0               0.00%
121   27    NO       0               0.00%
121   28    NO       0               0.00%
121   29    NO       0               0.00%
121   30    NO       0               0.00%
121   35    NO       0               0.00%
121   37    NO       0               0.00%
121   43    NO       0               0.00%
121   46    NO       0               0.00%
121   48    NO       0               0.00%
121   60    NO       0               0.00%
121   65    NO       0               0.00%
121   73    NO       0               0.00%
121   84    NO       0               0.00%
121   90    NO       0               0.00%
121   94    NO       0               0.00%
121   103   NO       0               0.00%
121   110   NO       0               0.00%
121   111   NO       0               0.00%
121   113   NO       0               0.00%
121   116   NO       0               0.00%
121   119   NO       0               0.00%
121   125   NO       0               0.00%
121   126   NO       0               0.00%
121   1096  YES      0               0.00%
121   1097  YES      0               0.00%
121   1098  YES      0               0.00%
121   1099  YES      0               0.00%
121   1100  YES      0               0.00%
121   1101  YES      0               0.00%
121   1102  YES      0               0.00%
121   1103  YES      0               0.00%
122   27    NO       0               0.00%
122   30    NO       0               0.00%
122   34    NO       0               0.00%
122   35    NO       0               0.00%
122   36    NO       0               0.00%
122   39    NO       0               0.00%
122   40    NO       0               0.00%
122   45    NO       0               0.00%
122   46    NO       0               0.00%
122   57    NO       0               0.00%
122   63    NO       0               0.00%
122   66    NO       0               0.00%
122   83    NO       0               0.00%
122   88    NO       0               0.00%
122   90    NO       0               0.00%
122   94    NO       0               0.00%
122   97    NO       0               0.00%
122   100   NO       0               0.00%
122   103   NO       0               0.00%
122   107   NO       0               0.00%
122   109   NO       0               0.00%
122   126   NO       0               0.00%
122   1104  YES      0               0.00%
122   1105  YES      0               0.00%
122   1106  YES      0               0.00%
122   1107  YES      0               0.00%
122   1108  YES      0               0.00%
122   1109  YES      0               0.00%
122   1110  YES      0               0.00%
122   1111  YES      0               0.00%
123   29    NO       0               0.00%
123   31    NO       0               0.00%
123   34    NO       0               0.00%
123   48    NO       0               0.00%
123   49    NO       0               0.00%
123   56    NO       0               0.00%
123   62    NO       0               0.00%
123   63    NO       0               0.00%
123   69    NO       0               0.00%
123   71    NO       0               0.00%
123   77    NO       0               0.00%
123   79    NO       0               0.00%
123   81    NO       0               0.00%
123   86    NO       0               0.00%
123   97    NO       0               0.00%
123   102   NO       0               0.00%
123   103   NO       0               0.00%
123   105   NO       0               0.00%
123   106   NO       0               0.00%
123   107   NO       0               0.00%
123   110   NO       0               0.00%
123   111   NO       0               0.00%
123   112   NO       0               0.00%
123   119   NO       0               0.00%
123   1112  YES      0               0.00%
123   1113  YES      0               0.00%
123   1114  YES      0               0.00%
123   1115  YES      0               0.00%
123   1116  YES      0               0.00%
123   1117  YES      0               0.00%
123   1118  YES      0               0.00%
123   1119  YES      0               0.00%
124   24    NO       0               0.00%
124   27    NO       0               0.00%
124   28    NO       0               0.00%
124   30    NO       0               0.00%
124   32    NO       0               0.00%
124   33    NO       0               0.00%
124   34    NO       0               0.00%
124   35    NO       0               0.00%
124   38    NO       0               0.00%
124   56    NO       0               0.00%
124   61    NO       0               0.00%
124   66    NO       0               0.00%
124   71    NO       0               0.00%
124   82    NO       0               0.00%
124   83    NO       0               0.00%
124   84    NO       0               0.00%
124   86    NO       0               0.00%
124   92    NO       0               0.00%
124   94    NO       0               0.00%
124   95    NO       0               0.00%
124   114   NO       0               0.00%
124   117   NO       0               0.00%
124   118   NO       0               0.00%
124   120   NO       0               0.00%
124   1120  YES      0               0.00%
124   1121  YES      0               0.00%
124   1122  YES      0               0.00%
124   1123  YES      0               0.00%
124   1124  YES      0               0.00%
124   1125  YES      0               0.00%
124   1126  YES      0               0.00%
124   1127  YES      0               0.00%
125   27    NO       0               0.00%
125   33    NO       0               0.00%
125   34    NO       0               0.00%
125   36    NO       0               0.00%
125   46    NO       0               0.00%
125   56    NO       0               0.00%
125   58    NO       0               0.00%
125   61    NO       0               0.00%
125   63    NO       0               0.00%
125   73    NO       0               0.00%
125   74    NO       0               0.00%
125   81    NO       0               0.00%
125   82    NO       0               0.00%
125   83    NO       0               0.00%
125   86    NO       0               0.00%
125   88    NO       0               0.00%
125   91    NO       0               0.00%
125   96    NO       0               0.00%
125   98    NO       0               0.00%
125   105   NO       0               0.00%
125   107   NO       0               0.00%
125   109   NO       0               0.00%
125   116   NO       0               0.00%
125   117   NO       0               0.00%
125   119   NO       0               0.00%
125   121   NO       0               0.00%
125   1128  YES      0               0.00%
125   1129  YES      0               0.00%
125   1130  YES      0               0.00%
125   1131  YES      0               0.00%
125   1132  YES      0               0.00%
125   1133  YES      0               0.00%
125   1134  YES      0               0.00%
125   1135  YES      0               0.00%
126   26    NO       0               0.00%
126   34    NO       0               0.00%
126   35    NO       0               0.00%
126   44    NO       0               0.00%
126   47    NO       0               0.00%
126   48    NO       0               0.00%
126   58    NO       0               0.00%
126   59    NO       0               0.00%
126   67    NO       0               0.00%
126   69    NO       0               0.00%
126   72    NO       0               0.00%
126   74    NO       0               0.00%
126   78    NO       0               0.00%
126   87    NO       0               0.00%
126   89    NO       0               0.00%
126   90    NO       0               0.00%
126   91    NO       0               0.00%
126   93    NO       0               0.00%
126   94    NO       0               0.00%
126   95    NO       0               0.00%
126   97    NO       0               0.00%
126   99    NO       0               0.00%
126   105   NO       0               0.00%
126   109   NO       0               0.00%
126   112   NO       0               0.00%
126   121   NO       0               0.00%
126   122   NO       0               0.00%
126   1136  YES      0               0.00%
126   1137  YES      0               0.00%
126   1138  YES      0               0.00%
126   1139  YES      0               0.00%
126   1140  YES      0               0.00%
126   1141  YES      0               0.00%
126   1142  YES      0               0.00%
126   1143  YES      0               0.00%
127   25    NO       0               0.00%
127   28    NO       0               0.00%
127   29    NO       0               0.00%
127   32    NO       0               0.00%
127   34    NO       0               0.00%
127   38    NO       0               0.00%
127   42    NO       0               0.00%
127   50    NO       0               0.00%
127   54    NO       0               0.00%
127   56    NO       0               0.00%
127   58    NO       0               0.00%
127   60    NO       0               0.00%
127   68    NO       0               0.00%
127   70    NO       0               0.00%
127   73    NO       0               0.00%
127   74    NO       0               0.00%
127   77    NO       0               0.00%
127   80    NO       0               0.00%
127   84    NO       0               0.00%
127   85    NO       0               0.00%
127   92    NO       0               0.00%
127   101   NO       0               0.00%
127   116   NO       0               0.00%
127   118   NO       0               0.00%
127   1144  YES      0               0.00%
127   1145  YES      0               0.00%
127   1146  YES      0               0.00%
127   1147  YES      0               0.00%
127   1148  YES      0               0.00%
127   1149  YES      0               0.00%
127   1150  YES      0               0.00%
127   1151  YES      0               0.00%
320   24    YES      0               0.00%
321   24    YES      0               0.00%
322   24    YES      0               0.00%
323   24    YES      0               0.00%
324   24    YES      0               0.00%
325   24    YES      0               0.00%
326   24    YES      0               0.00%
327   24    YES      0               0.00%
328   25    YES      0               0.00%
329   25    YES      0               0.00%
330   25    YES      0               0.00%
331   25    YES      0               0.00%
332   25    YES      0               0.00%
333   25    YES      0               0.00%
334   25    YES      0               0.00%
335   25    YES      0               0.00%
336   26    YES      0               0.00%
337   26    YES      0               0.00%
338   26    YES      0               0.00%
339   26    YES      0               0.00%
340   26    YES      0               0.00%
341   26    YES      0               0.00%
342   26    YES      0               0.00%
343   26    YES      0               0.00%
344   27    YES      0               0.00%
345   27    YES      0               0.00%
346   27    YES      0               0.00%
347   27    YES      0               0.00%
348   27    YES      0               0.00%
349   27    YES      0               0.00%
350   27    YES      0               0.00%
351   27    YES      0               0.00%
352   28    YES      0               0.00%
353   28    YES      0               0.00%
354   28    YES      0               0.00%
355   28    YES      0               0.00%
356   28    YES      0               0.00%
357   28    YES      0               0.00%
358   28    YES      0               0.00%
359   28    YES      0               0.00%
360   29    YES      0               0.00%
361   29    YES      0               0.00%
362   29    YES      0               0.00%
363   29    YES      0               0.00%
364   29    YES      0               0.00%
365   29    YES      0               0.00%
366   29    YES      0               0.00%
367   29    YES      0               0.00%
368   30    YES      0               0.00%
369   30    YES      0               0.00%
370   30    YES      0               0.00%
371   30    YES      0               0.00%
372   30    YES      0               0.00%
373   30    YES      0               0.00%
374   30    YES      0               0.00%
375   30    YES      0               0.00%
376   31    YES      0               0.00%
377   31    YES      0               0.00%
378   31    YES      0               0.00%
379   31    YES      0               0.00%
380   31    YES      0               0.00%
381   31    YES      0               0.00%
382   31    YES      0               0.00%
383   31    YES      0               0.00%
384   32    YES      0               0.00%
385   32    YES      0               0.00%
386   32    YES      0               0.00%
387   32    YES      0               0.00%
388   32    YES      0               0.00%
389   32    YES      0               0.00%
390   32    YES      0               0.00%
391   32    YES      0               0.00%
392   33    YES      0               0.00%
393   33    YES      0               0.00%
394   33    YES      0               0.00%
395   33    YES      0               0.00%
396   33    YES      0               0.00%
397   33    YES      0               0.00%
398   33    YES      0               0.00%
399   33    YES      0               0.00%
400   34    YES      0               0.00%
401   34    YES      0               0.00%
402   34    YES      0               0.00%
403   34    YES      0               0.00%
404   34    YES      0               0.00%
405   34    YES      0               0.00%
406   34    YES      0               0.00%
407   34    YES      0               0.00%
408   35    YES      0               0.00%
409   35    YES      0               0.00%
410   35    YES      0               0.00%
411   35    YES      0               0.00%
412   35    YES      0               0.00%
413   35    YES      0               0.00%
414   35    YES      0               0.00%
415   35    YES      0               0.00%
416   36    YES      0               0.00%
417   36    YES      0               0.00%
418   36    YES      0               0.00%
419   36    YES      0               0.00%
420   36    YES      0               0.00%
421   36    YES      0               0.00%
422   36    YES      0               0.00%
423   36    YES      0               0.00%
424   37    YES      0               0.00%
425   37    YES      0               0.00%
426   37    YES      0               0.00%
427   37    YES      0               0.00%
428   37    YES      0               0.00%
429   37    YES      0               0.00%
430   37    YES      0               0.00%
431   37    YES      0               0.00%
432   38    YES      0               0.00%
433   38    YES      0               0.00%
434   38    YES      0               0.00%
435   38    YES      0               0.00%
436   38    YES      0               0.00%
437   38    YES      0               0.00%
438   38    YES      0               0.00%
439   38    YES      0               0.00%
440   39    YES      0               0.00%
441   39    YES      0               0.00%
442   39    YES      0               0.00%
443   39    YES      0               0.00%
444   39    YES      0               0.00%
445   39    YES      0               0.00%
446   39    YES      0               0.00%
447   39    YES      0               0.00%
448   40    YES      0               0.00%
449   40    YES      0               0.00%
450   40    YES      0               0.00%
451   40    YES      0               0.00%
452   40    YES      0               0.00%
453   40    YES      0               0.00%
454   40    YES      0               0.00%
455   40    YES      0               0.00%
456   41    YES      0               0.00%
457   41    YES      0               0.00%
458   41    YES      0               0.00%
459   41    YES      0               0.00%
460   41    YES      0               0.00%
461   41    YES      0               0.00%
462   41    YES      0               0.00%
463   41    YES      0               0.00%
464   42    YES      0               0.00%
465   42    YES      0               0.00%
466   42    YES      0               0.00%
467   42    YES      0               0.00%
468   42    YES      0               0.00%
469   42    YES      0               0.00%
470   42    YES      0               0.00%
471   42    YES      0               0.00%
472   43    YES      0               0.00%
473   43    YES      0               0.00%
474   43    YES      0               0.00%
475   43    YES      0               0.00%
476   43    YES      0               0.00%
477   43    YES      0               0.00%
478   43    YES      0               0.00%
479   43    YES      0               0.00%
480   44    YES      0               0.00%
481   44    YES      0               0.00%
482   44    YES      0               0.00%
483   44    YES      0               0.00%
484   44    YES      0               0.00%
485   44    YES      0               0.00%
486   44    YES      0               0.00%
487   44    YES      0               0.00%
488   45    YES      0               0.00%
489   45    YES      0               0.00%
490   45    YES      0               0.00%
491   45    YES      0               0.00%
492   45    YES      0               0.00%
493   45    YES      0               0.00%
494   45    YES      0               0.00%
495   45    YES      0               0.00%
496   46    YES      0               0.00%
497   46    YES      0               0.00%
498   46    YES      0               0.00%
499   46    YES      0               0.00%
500   46    YES      0               0.00%
501   46    YES      0               0.00%
502   46    YES      0               0.00%
503   46    YES      0               0.00%
504   47    YES      0               0.00%
505   47    YES      0               0.00%
506   47    YES      0               0.00%
507   47    YES      0               0.00%
508   47    YES      0               0.00%
509   47    YES      0               0.00%
510   47    YES      0               0.00%
511   47    YES      0               0.00%
512   48    YES      0               0.00%
513   48    YES      0               0.00%
514   48    YES      0               0.00%
515   48    YES      0               0.00%
516   48    YES      0               0.00%
517   48    YES      0               0.00%
518   48    YES      0               0.00%
519   48    YES      0               0.00%
520   49    YES      0               0.00%
521   49    YES      0               0.00%
522   49    YES      0               0.00%
523   49    YES      0               0.00%
524   49    YES      0               0.00%
525   49    YES      0               0.00%
526   49    YES      0               0.00%
527   49    YES      0               0.00%
528   50    YES      0               0.00%
529   50    YES      0               0.00%
530   50    YES      0               0.00%
531   50    YES      0               0.00%
532   50    YES      0               0.00%
533   50    YES      0               0.00%
534   50    YES      0               0.00%
535   50    YES      0               0.00%
536   51    YES      0               0.00%
537   51    YES      0               0.00%
538   51    YES      0               0.00%
539   51    YES      0               0.00%
540   51    YES      0               0.00%
541   51    YES      0               0.00%
542   51    YES      0               0.00%
543   51    YES      0               0.00%
544   52    YES      0               0.00%
545   52    YES      0               0.00%
546   52    YES      0               0.00%
547   52    YES      0               0.00%
548   52    YES      0               0.00%
549   52    YES      0               0.00%
550   52    YES      0               0.00%
551   52    YES      0               0.00%
552   53    YES      0               0.00%
553   53    YES      0               0.00%
554   53    YES      0               0.00%
555   53    YES      0               0.00%
556   53    YES      0               0.00%
557   53    YES      0               0.00%
558   53    YES      0               0.00%
559   53    YES      0               0.00%
560   54    YES      0               0.00%
561   54    YES      0               0.00%
562   54    YES      0               0.00%
563   54    YES      0               0.00%
564   54    YES      0               0.00%
565   54    YES      0               0.00%
566   54    YES      0               0.00%
567   54    YES      0               0.00%
568   55    YES      0               0.00%
569   55    YES      0               0.00%
570   55    YES      0               0.00%
571   55    YES      0               0.00%
572   55    YES      0               0.00%
573   55    YES      0               0.00%
574   55    YES      0               0.00%
575   55    YES      0               0.00%
576   56    YES      0               0.00%
577   56    YES      0               0.00%
578   56    YES      0               0.00%
579   56    YES      0               0.00%
580   56    YES      0               0.00%
581   56    YES      0               0.00%
582   56    YES      0               0.00%
583   56    YES      0               0.00%
584   57    YES      0               0.00%
585   57    YES      0               0.00%
586   57    YES      0               0.00%
587   57    YES      0               0.00%
588   57    YES      0               0.00%
589   57    YES      0               0.00%
590   57    YES      0               0.00%
591   57    YES      0               0.00%
592   58    YES      0               0.00%
593   58    YES      0               0.00%
594   58    YES      0               0.00%
595   58    YES      0               0.00%
596   58    YES      0               0.00%
597   58    YES      0               0.00%
598   58    YES      0               0.00%
599   58    YES      0               0.00%
600   59    YES      0               0.00%
601   59    YES      0               0.00%
602   59    YES      0               0.00%
603   59    YES      0               0.00%
604   59    YES      0               0.00%
605   59    YES      0               0.00%
606   59    YES      0               0.00%
607   59    YES      0               0.00%
608   60    YES      0               0.00%
609   60    YES      0               0.00%
610   60    YES      0               0.00%
611   60    YES      0               0.00%
612   60    YES      0               0.00%
613   60    YES      0               0.00%
614   60    YES      0               0.00%
615   60    YES      0               0.00%
616   61    YES      0               0.00%
617   61    YES      0               0.00%
618   61    YES      0               0.00%
619   61    YES      0               0.00%
620   61    YES      0               0.00%
621   61    YES      0               0.00%
622   61    YES      0               0.00%
623   61    YES      0               0.00%
624   62    YES      0               0.00%
625   62    YES      0               0.00%
626   62    YES      0               0.00%
627   62    YES      0               0.00%
628   62    YES      0               0.00%
629   62    YES      0               0.00%
630   62    YES      0               0.00%
631   62    YES      0               0.00%
632   63    YES      0               0.00%
633   63    YES      0               0.00%
634   63    YES      0               0.00%
635   63    YES      0               0.00%
636   63    YES      0               0.00%
637   63    YES      0               0.00%
638   63    YES      0               0.00%
639   63    YES      0               0.00%
640   64    YES      0               0.00%
641   64    YES      0               0.00%
642   64    YES      0               0.00%
643   64    YES      0               0.00%
644   64    YES      0               0.00%
645   64    YES      0               0.00%
646   64    YES      0               0.00%
647   64    YES      0               0.00%
648   65    YES      0               0.00%
649   65    YES      0               0.00%
650   65    YES      0               0.00%
651   65    YES      0               0.00%
652   65    YES      0               0.00%
653   65    YES      0               0.00%
654   65    YES      0               0.00%
655   65    YES      0               0.00%
656   66    YES      0               0.00%
657   66    YES      0               0.00%
658   66    YES      0               0.00%
659   66    YES      0               0.00%
660   66    YES      0               0.00%
661   66    YES      0               0.00%
662   66    YES      0               0.00%
663   66    YES      0               0.00%
664   67    YES      0               0.00%
665   67    YES      0               0.00%
666   67    YES      0               0.00%
667   67    YES      0               0.00%
668   67    YES      0               0.00%
669   67    YES      0               0.00%
670   67    YES      0               0.00%
671   67    YES      0               0.00%
672   68    YES      0               0.00%
673   68    YES      0               0.00%
674   68    YES      0               0.00%
675   68    YES      0               0.00%
676   68    YES      0               0.00%
677   68    YES      0               0.00%
678   68    YES      0               0.00%
679   68    YES      0               0.00%
680   69    YES      0               0.00%
681   69    YES      0               0.00%
682   69    YES      0               0.00%
683   69    YES      0               0.00%
684   69    YES      0               0.00%
685   69    YES      0               0.00%
686   69    YES      0               0.00%
